** nuprl/multiplcoder-34b **
lua: b147e3321afad7c782d429abf1d333725e9809bc
ocaml: f80fd1e9210f8a01487d284bf8dea4ed8bda20e1
racket: ba339d056381e6ec58b0e27be2b7818fd357c722
r: 9e5af6e7725a7466446f28d9700982d95d3e4457
julia: 661fefef8251b4df706e198d2ef86b14acce2d84
** nuprl/multiplcoder-15b **
lua: 6069aa54dd554404dd18fccdf5dedd56b8088e74
ocaml: e7babda985786810707200ff885df6105de7dc56
racket: f0c77c06482f436f469007f20d731cb9dd73d609
r: f811f0b0c0730f7964a53fd05d26235487b0277e
julia: a08675ca659a16a0a37021a2ab74200c9e5a4966
** nuprl/multiplcoder-1b **
lua: 03fc93fa66ce3f3495402f5d1195aaa24d3af6e8
ocaml: dfaca6cad71dfcd8ffb299da977bc0533ca792fc
racket: 2cdc541bee1db4da80c0b43384b0d6a0cacca5b2
r: 448c85dcb618982a0cc3631b0b583911665c1687
julia: f0fa65e5f6ec51ac38e526bf1bc8e64e43617313
